39,浅茅生の　小野の篠原　しのぶれど,あさぢふの　をののしのはら　しのぶれど,あさぢ,あさじ,
40,しのぶれど　色に出でにけり　わが恋は,しのぶれど　いろにいでにけり　わがこひは,しの,,こいは　いで　わが恋
41,恋すてふ　わが名はまだき　立ちにけり,こひすてふ　わがなはまだき　たちにけり,こひ,こい,すちょう　名は
42,契りきな　かたみに袖を　しぼりつつ,ちぎりきな　かたみにそでを　しぼりつつ,ちぎりき,,形見に　しぼり
43,逢ひ見ての　のちの心に　くらぶれば,あひみての　のちのこころに　くらぶれば,あひ,あい,
44,逢ふことの　絶えてしなくは　なかなかに,あふことの　たえてしなくは　なかなかに,あふこ,おおこ,しなく　中々に　なかなか
45,あはれとも　いふべき人は　思おえで,あはれとも　いふべきひとは　おもおえで,あはれ,あわれ,いう
46,由良の門を　渡る舟人　かぢを絶え,ゆらのとを　わたるふなびと　かぢをたえ,ゆら,,
47,八重むぐら　しげれる宿の　さびしきに,やへむぐら　しげれるやどの　さびしきに,やへ,やえ,さび　やえ　やえむ
48,風をいたみ　岩うつ波の　おのれのみ,かぜをいたみ　いはうつなみの　おのれのみ,かぜを,,
49,御垣守　衛士のたく火の　夜は燃え,みかきもり　ゑじのたくひの　よるはもえ,みかき,,
50,君がため　惜しからざりし　命さへ,きみがため　をしからざりし　いのちさへ,きみがためを,,おし
51,かくとだに　えやは伊吹の　さしも草,かくとだに　えやはいぶきの　さしもぐさ,かく,,えやわ
52,明けぬれば　暮るるものとは　知りながら,あけぬれば　くるるものとは　しりながら,あけ,,しり　もの　とは　くるる
53,嘆きつつ　ひとり寝る夜の　明くる間は,なげきつつ　ひとりねるよの　あくるまは,なげき,,
54,忘れじの　ゆく末までは　かたければ,わすれじの　ゆくすゑまでは　かたければ,わすれ,,行く末　すえ　行く
55,滝の音は　絶えて久しく　なりぬれど,たきのおとは　たえてひさしく　なりぬれど,たき,,
56,あらざらむ　この世のほかの　思ひ出に,あらざらむ　このよのほかの　おもひでに,あらざ,,他の　思い出　おもいで
57,めぐり逢ひて　見しやそれとも　わかぬ間に,めぐりあひて　みしやそれとも　わかぬまに,め,,
58,有馬山　猪名の笹原　風吹けば,ありまやま　ゐなのささはら　かぜふけば,ありま,,
59,やすらはで　寝なましものを　さ夜更けて,やすらはで　ねなましものを　さよふけて,やす,,夜更け　らわで
60,大江山　いく野の道の　遠ければ,おほえやま　いくののみちの　とおければ,おほえ,おおえ,
61,いにしへの　奈良の都の　八重桜,いにしへの　ならのみやこの　やへざくら,いに,,
62,夜をこめて　鳥の空音は　謀るとも,よをこめて　とりのそらねは　はかるとも,よを,よお,
63,今はただ　思ひ絶えなむ　とばかりを,いまはただ　おもひたえなむ　とばかりを,いまは,,おもい　ばかり
64,朝ぼらけ　宇治の川霧　たえだえに,あさぼらけ　うぢのかはぎり　たえだえに,あさぼらけう,,
65,恨みわび　ほさぬ袖だに　あるものを,うらみわび　ほさぬそでだに　あるものを,うら,,干さぬ　袖　袖だ　もの
66,もろともに　あはれと思へ　山桜,もろともに　あはれとおもへ　やまざくら,もろ,,あわれ　思え　と思え
67,春の夜の　夢ばかりなる　手枕に,はるのよの　ゆめばかりなる　たまくらに,はるの,,
68,心にも　あらで憂き夜に　長らへば,こころにも　あらでうきよに　ながらへば,こころに,,
69,嵐吹く　三室の山の　もみぢ葉は,あらしふく　みむろのやまの　もみぢばは,あらし,,
70,寂しさに　宿を立ち出でて　ながむれば,さびしさに　やどをたちいでて　ながむれば,さ,,眺む
71,夕されば　門田の稲葉　訪れて,ゆふされば　かどたのいなば　おとづれて,ゆふ,ゆう,
72,音に聞く　高師の浜の　あだ波は,おとにきく　たかしのはまの　あだなみは,おと,,
73,高砂の　尾の上の桜　咲きにけり,たかさごの　をのへのさくら　さきにけり,たか,,
74,憂かりける　人を初瀬の　山おろしよ,うかりける　ひとをはつせの　やまおろしよ,うか,,
75,契りおきし　させもが露を　命にて,ちぎりおきし　させもがつゆを　いのちにて,ちぎりお,,
76,わたの原　漕ぎ出でて見れば　ひさかたの,わたのはら　こぎいでてみれば　ひさかたの,わたのはらこ,,
77,瀬をはやみ　岩にせかるる　滝川の,せをはやみ　いはにせかるる　たきがはの,せ,,
78,淡路島　通ふ千鳥の　鳴く声に,あはぢしま　かよふちどりの　なくこゑに,あはぢ,あわじ,
79,秋風に　たなびく雲の　絶え間より,あきかぜに　たなびくくもの　たえまより,あきか,,
80,長からむ　心も知らず　黒髪の,ながからむ　こころもしらず　くろかみの,ながか,,
81,ほととぎす　鳴きつる方を　ながむれば,ほととぎす　なきつるかたを　ながむれば,ほ,,眺む
82,思ひわび　さても命は　あるものを,おもひわび　さてもいのちは　あるものを,おもひ,おもい,
83,世の中よ　道こそなけれ　思ひ入る,よのなかよ　みちこそなけれ　おもひいる,よのなかよ,,
84,長らへば　またこのごろや　しのばれむ,ながらへば　またこのごろや　しのばれむ,ながら,,長らえ　この頃　偲ばれ
85,夜もすがら　物思ふころは　明けやらで,よもすがら　ものおもふころは　あけやらで,よも,,おもう　思う
86,嘆けとて　月やは物を　思はする,なげけとて　つきやはものを　おもはする,なげけ,,
87,村雨の　露もまだ干ぬ　真木の葉に,むらさめの　つゆもまだひぬ　まきのはに,む,,
88,難波江の　蘆のかりねの　ひとよゆゑ,なにはえの　あしのかりねの　ひとよゆゑ,なにはえ,,
89,玉の緒よ　絶えなば絶えね　ながらえば,たまのをよ　たえなばたえね　ながらえば,たま,,絶えねば
90,見せばやな　雄島の海人の　袖だにも,みせばやな　をじまのあまの　そでだにも,みせ,,おじま
91,きりぎりす　鳴くや霜夜の　さむしろに,きりぎりす　なくやしもよの　さむしろに,きり,,しろに　なくや　霜夜
92,わが袖は　潮干に見えぬ　沖の石の,わがそでは　しほひにみえぬ　おきのいしの,わがそ,,
93,世の中は　常にもがもな　渚漕ぐ,よのなかは　つねにもがもな　なぎさこぐ,よのなかは,,
94,み吉野の　山の秋風　さよ更けて,みよしのの　やまのあきかぜ　さよふけて,みよ,,
95,おほけなく　憂き世の民に　おほふかな,おほけなく　うきよのたみに　おほふかな,おほけ,おおけ,おおう　おお
96,花さそふ　嵐の庭の　雪ならで,はなさそふ　あらしのにはの　ゆきならで,はなさ,,
97,来ぬ人を　松帆の浦の　夕なぎに,こぬひとを　まつほのうらの　ゆふなぎに,こぬ,,
98,風そよぐ　楢の小川の　夕暮は,かぜそよぐ　ならのをがはの　ゆふぐれは,かぜそ,,
99,人も惜し　人も恨めし　あぢきなく,ひともをし　ひともうらめし　あぢきなく,ひとも,,あじき
100,百敷や　古き軒端の　しのぶにも,ももしきや　ふるきのきばの　しのぶにも,もも,,
0,難波津に咲くやこの花 冬ごもり今は春べと咲くやこの花,なにわづに　さくやこのはな　ふゆごもり　いまははるべと　さくやこのはな,なにわづ,,
