札番号,元の漢字,元のひらがな,調整後単語数,調整後総文字数（満点）,決まり字,現代語発音（全体）,漢字パーツ(1句目),漢字パーツ(2句目),漢字パーツ(3句目),漢字パーツ(4句目),漢字パーツ(5句目),ひらがなパーツ(1句目),ひらがなパーツ(2句目),ひらがなパーツ(3句目),ひらがなパーツ(4句目),ひらがなパーツ(5句目)
35,人はいさ　心も知らず　ふるさとは,ひとはいさ　こころもしらず　ふるさとは,16,39,ひとは,,人は 人はい いさ はいさ,心も 心も知 らず 知らず,,,,ひと はい,ここ ろも しら しらず ころも,,,
36,夏の夜は　まだ宵ながら　明けぬるを,なつのよは　まだよひながら　あけぬるを,16,38,なつ,,夏の 夏の夜 夜は の夜は,まだ まだ宵 がら ながら,明け,,,のよ のよは よは,よひ なが だよひ,,,
37,白露に　風の吹きしく　秋の野は,しらつゆに　かぜのふきしく　あきののは,16,37,しら,,白露 白露に 露に,風の 風の吹 しく きしく,秋の,,,つゆ つゆに ゆに,かぜ のふ きし ぜのふ,,,
38,忘らるる　身をば思はず　誓ひてし,わすらるる　みをばおもはず　ちかひてし,16,39,わすら,,忘ら 忘らる るる らるる,身を 身をば はず 思はず,,,,わす らる,みを ばお もは もはず をばお,,,
39,浅茅生の　小野の篠原　しのぶれど,あさぢふの　をののしのはら　しのぶれど,16,39,あさぢ,あさじ,浅茅 浅茅生 生の 茅生の,小野 小野の 篠原 の篠原,,,,あさ ぢふ ぢふの ふの,をの のし,,,
40,しのぶれど　色に出でにけり　わが恋は,しのぶれど　いろにいでにけり　わがこひは,16,39,しの,,しのぶ れど ぶれど,色に 色に出 けり にけり,わが が恋は,,,ぶれ,いろ にい でに ろにい,こひは,,
41,恋すてふ　わが名はまだき　立ちにけり,こひすてふ　わがなはまだき　たちにけり,16,38,こひ,こい,恋す 恋すて てふ すてふ,わが わが名 だき まだき,立ち にけり,,,すて,なは まだ がなは,,,
42,契りきな　かたみに袖を　しぼりつつ,ちぎりきな　かたみにそでを　しぼりつつ,16,40,ちぎりき,,契り 契りき きな りきな,かた かたみ 袖を に袖を,,,,ちぎ りき,みに そで そでを たみに でを,,,
43,逢ひ見ての　のちの心に　くらぶれば,あひみての　のちのこころに　くらぶれば,16,39,あひ,あい,逢ひ 逢ひ見 ての 見ての,のち のちの 心に の心に,,,,みて みての,のこ ころ ころに ちのこ,,,
44,逢ふことの　絶えてしなくは　なかなかに,あふことの　たえてしなくは　なかなかに,16,39,あふこ,おおこ,逢ふ 逢ふこ との ことの,絶え 絶えて くは なくは,,,,あふ こと,たえ てし なく えてし,,,
45,あはれとも　いふべき人は　思ほえで,あはれとも　いふべきひとは　おもほえで,16,39,あはれ,あわれ,あは とも れとも,いふ いふべ 人は き人は,思ほ,,,れと,べき ひと ひとは ふべき とは,,,
46,由良の門を　渡る舟人　かぢを絶え,ゆらのとを　わたるふなびと　かぢをたえ,16,38,ゆら,,由良 由良の 門を の門を,渡る 渡る舟 舟人 る舟人,,,,のと のとを とを,わた るふ なび なびと,,,
47,八重むぐら　しげれる宿の　さびしきに,やへむぐら　しげれるやどの　さびしきに,16,38,やへ,やえ,八重 八重む ぐら むぐら,しげ しげれ 宿の る宿の,,,,むぐ,れる やど やどの げれる どの,,,
48,風をいたみ　岩うつ波の　おのれのみ,かぜをいたみ　いはうつなみの　おのれのみ,16,39,かぜを,,風を 風をい たみ いたみ,岩う 岩うつ 波の つ波の,,,,かぜ をい,いは うつ なみ なみの はうつ,,,
49,御垣守　衛士のたく火の　夜は燃え,みかきもり　ゑじのたくひの　よるはもえ,16,38,みかき,,御垣 御垣守 垣守,衛士 衛士の 火の く火の,,,,みか きも きもり もり,ゑじ のた くひ くひの,,,
50,君がため　惜しからざりし　命さへ,きみがため　をしからざりし　いのちさへ,16,41,きみがためを,,君が 君がた ため がため,惜し 惜しか りし ざりし,命さ,,,きみ がた,をし から ざり しから,,,
51,かくとだに　えやは伊吹の　さしも草,かくとだに　えやはいぶきの　さしもぐさ,16,39,かく,,かくと だに とだに,えや えやは 吹の 伊吹の,さし しも草,,,とだ,はい ぶき ぶきの やはい きの,,,
52,明けぬれば　暮るるものとは　知りながら,あけぬれば　くるるものとは　しりながら,16,38,あけ,,明け 明けぬ れば ぬれば,暮る 暮るる とは のとは,知り ながら,,,ぬれ,くる るも のと るるも,,,
53,嘆きつつ　ひとり寝る夜の　明くる間は,なげきつつ　ひとりねるよの　あくるまは,16,39,なげき,,嘆き 嘆きつ つつ きつつ,ひと ひとり 夜の る夜の,,,,なげ きつ,りね るよ るよの とりね よの,,,
54,忘れじの　ゆく末までは　かたければ,わすれじの　ゆくすゑまでは　かたければ,16,39,わすれ,,忘れ 忘れじ じの れじの,ゆく ゆく末 では までは,かた ければ,,,わす れじ,すゑ まで くすゑ,,,
55,滝の音は　絶えて久しく　なりぬれど,たきのおとは　たえてひさしく　なりぬれど,16,38,たき,,滝の 滝の音 音は の音は,絶え 絶えて しく 久しく,,,,のお おとは とは,たえ てひ さし さしく,,,
56,あらざらむ　この世のほかの　思ひ出に,あらざらむ　このよのほかの　おもひでに,16,39,あらざ,,あら らむ ざらむ,この この世 かの ほかの,思ひ ひ出に,,,ざら,よの ほか のよの,おも ひでに,,
57,めぐり逢ひて　見しやそれとも　わかぬ間に,めぐりあひて　みしやそれとも　わかぬまに,16,37,め,,めぐ めぐり ひて 逢ひて,見し 見しや とも れとも,わか,,,りあ あひて,みし やそ れと しやそ,,,
58,有馬山　猪名の笹原　風吹けば,ありまやま　ゐなのささはら　かぜふけば,16,38,ありま,,有馬 有馬山 馬山,猪名 猪名の 笹原 の笹原,,,,あり まや まやま やま,ゐな のさ さは さはら,,,
59,やすらはで　寝なましものを　さ夜更けて,やすらはで　ねなましものを　さよふけて,16,38,やす,,やすら はで らはで,寝な 寝なま のを ものを,さ夜 更けて,,,らは,ねな まし もの なまし,さよ,,
60,大江山　いく野の道の　遠ければ,おほえやま　いくののみちの　とほければ,16,39,おほえ,おおえ,大江 大江山 江山,いく いく野 道の の道の,,,,おほ えや えやま やま,のの みち みちの,,,
61,いにしへの　奈良の都の　八重桜,いにしへの　ならのみやこの　やへざくら,16,38,いに,,いにし への しへの,奈良 奈良の 都の の都の,八重,,,しへ,なら のみ やこ やこの らのみ この,,,
62,夜をこめて　鳥の空音は　謀るとも,よをこめて　とりのそらねは　はかるとも,16,38,よを,よお,夜を 夜をこ めて こめて,鳥の 鳥の空 音は 空音は,,,,こめ,とり のそ らね らねは りのそ,,,
63,今はただ　思ひ絶えなむ　とばかりを,いまはただ　おもひたえなむ　とばかりを,16,38,いまは,,今は 今はた ただ はただ,思ひ 思ひ絶 なむ えなむ,とば,,,いま はた,おも ひた えな もひた,,,
64,朝ぼらけ　宇治の川霧　たえだえに,あさぼらけ　うぢのかはぎり　たえだえに,16,42,あさぼらけう,,朝ぼ 朝ぼら らけ ぼらけ,宇治 宇治の 川霧 の川霧,,,,あさ ぼら,うぢ のか はぎ はぎり ぢのか,,,
65,恨みわび　ほさぬ袖だに　あるものを,うらみわび　ほさぬそでだに　あるものを,16,39,うら,,恨み 恨みわ わび みわび,ほさ ほさぬ だに 袖だに,ある ものを,,,みわ,ぬそ でだ でだに さぬそ,,,
66,もろともに　あはれと思へ　山桜,もろともに　あはれとおもへ　やまざくら,16,38,もろ,,もろと もに ともに,あは あはれ 思へ と思へ,山桜,,,とも,れと おも おもへ はれと もへ,やま,,
67,春の夜の　夢ばかりなる　手枕に,はるのよの　ゆめばかりなる　たまくらに,16,38,はるの,,春の 春の夜 夜の の夜の,夢ば 夢ばか なる りなる,,,,はる のよ のよの よの,ゆめ ばか りな,,,
68,心にも　あらで憂き夜に　長らへば,こころにも　あらでうきよに　ながらへば,16,40,こころに,,心に 心にも にも,あら あらで 夜に き夜に,,,,ここ ろに ろにも,でう きよ きよに らでう よに,,,
69,嵐吹く　三室の山の　もみぢ葉は,あらしふく　みむろのやまの　もみぢばは,16,38,あらし,,嵐吹 嵐吹く 吹く,三室 三室の 山の の山の,,,,あら しふ しふく ふく,みむ ろの やま やまの,,,
70,寂しさに　宿を立ち出でて　ながむれば,さびしさに　やどをたちいでて　ながむれば,16,37,さ,,寂し 寂しさ さに しさに,宿を 宿を立 でて 出でて,,,,さび しさ,やど をた ちい いでて どをた,,,
71,夕されば　門田の稲葉　訪れて,ゆふされば　かどたのいなば　おとづれて,16,38,ゆふ,ゆう,夕さ 夕され れば されば,門田 門田の 稲葉 の稲葉,,,,され,かど たの いな いなば どたの,,,
72,音に聞く　高師の浜の　あだ波は,おとにきく　たかしのはまの　あだなみは,16,38,おと,,音に 音に聞 聞く に聞く,高師 高師の 浜の の浜の,,,,にき にきく きく,たか しの はま はまの,,,
73,高砂の　尾の上の桜　咲きにけり,たかさごの　をのへのさくら　さきにけり,16,38,たか,,高砂 高砂の 砂の,尾の 尾の上 の桜 上の桜,,,,さご さごの ごの,をの への さく さくら のへの,,,
74,憂かりける　人を初瀬の　山おろしよ,うかりける　ひとをはつせの　やまおろしよ,16,38,うか,,憂か 憂かり ける りける,人を 人を初 瀬の 初瀬の,,,,りけ,ひと をは つせ つせの とをは せの,,,
75,契りおきし　させもが露を　命にて,ちぎりおきし　させもがつゆを　いのちにて,16,40,ちぎりお,,契り 契りお きし おきし,させ させも 露を が露を,,,,ちぎ りお,もが つゆ つゆを せもが ゆを,,,
76,わたの原　漕ぎ出でて見れば　ひさかたの,わたのはら　こぎいでてみれば　ひさかたの,16,42,わたのはらこ,,わた わたの の原 たの原,漕ぎ 漕ぎ出 れば 見れば,,,,のは のはら はら,こぎ いで てみ みれば,,,
77,瀬をはやみ　岩にせかるる　滝川の,せをはやみ　いはにせかるる　たきがはの,16,36,せ,,瀬を 瀬をは やみ はやみ,岩に 岩にせ るる かるる,滝川,,,せを はや,いは にせ かる はにせ,,,
78,淡路島　通ふ千鳥の　鳴く声に,あはぢしま　かよふちどりの　なくこゑに,16,38,あはぢ,あわじ,淡路 淡路島 路島,通ふ 通ふ千 鳥の 千鳥の,,,,あは ぢし ぢしま しま,かよ ふち どり,,,
79,秋風に　たなびく雲の　絶え間より,あきかぜに　たなびくくもの　たえまより,16,39,あきか,,秋風 秋風に 風に,たな たなび 雲の く雲の,,,,あき かぜ かぜに ぜに,びく くも くもの なびく,,,
80,長からむ　心も知らず　黒髪の,ながからむ　こころもしらず　くろかみの,16,39,ながか,,長か 長から らむ からむ,心も 心も知 らず 知らず,,,,なが から,ここ ろも しら しらず ころも,,,
81,ほととぎす　鳴きつる方を　ながむれば,ほととぎす　なきつるかたを　ながむれば,16,37,ほ,,ほと ほとと ぎす とぎす,鳴き 鳴きつ 方を る方を,,,,とぎ,なき つる かた かたを きつる たを,,,
82,思ひわび　さても命は　あるものを,おもひわび　さてもいのちは　あるものを,16,40,おもひ,おもい,思ひ 思ひわ わび ひわび,さて さても 命は も命は,,,,おも ひわ,もい のち のちは てもい,,,
83,世の中よ　道こそなけれ　思ひ入る,よのなかよ　みちこそなけれ　おもひいる,16,40,よのなかよ,,世の 世の中 中よ の中よ,道こ 道こそ けれ なけれ,,,,よの なか なかよ かよ,みち こそ なけ,,,
84,長らへば　またこのごろや　しのばれむ,ながらへば　またこのごろや　しのばれむ,16,39,ながら,,長ら 長らへ へば らへば,また またこ ろや ごろや,しの ばれむ,,,なが らへ,この ごろ たこの,,,
85,夜もすがら　物思ふころは　明けやらで,よもすがら　ものおもふころは　あけやらで,16,38,よも,,夜も 夜もす がら すがら,物思 物思ふ ろは ころは,明け やらで,,,すが,もの おも ふこ のおも,,,
86,嘆けとて　月やは物を　思はする,なげけとて　つきやはものを　おもはする,16,39,なげけ,,嘆け 嘆けと とて けとて,月や 月やは 物を は物を,,,,なげ けと,つき やは もの ものを きやは,,,
87,村雨の　露もまだ干ぬ　真木の葉に,むらさめの　つゆもまだひぬ　まきのはに,16,36,む,,村雨 村雨の 雨の,露も 露もま 干ぬ だ干ぬ,,,,むら さめ さめの めの,つゆ もま だひ だひぬ,,,
88,難波江の　蘆のかりねの　ひとよゆゑ,なにはえの　あしのかりねの　ひとよゆゑ,16,39,なにはえ,,難波 難波江 江の 波江の,蘆の 蘆のか ねの りねの,,,,なに はえ はえの えの,あし のか りね,,,
89,玉の緒よ　絶えなば絶えね　ながらへば,たまのをよ　たえなばたえね　ながらへば,16,39,たま,,玉の 玉の緒 緒よ の緒よ,絶え 絶えな えね 絶えね,,,,のを のをよ をよ,たえ なば たえね えなば,,,
90,見せばやな　雄島の海人の　袖だにも,みせばやな　をじまのあまの　そでだにも,16,38,みせ,,見せ 見せば やな ばやな,雄島 雄島の 人の 海人の,袖だ,,,ばや,をじ まの あま あまの じまの,,,
91,きりぎりす　鳴くや霜夜の　さむしろに,きりぎりす　なくやしもよの　さむしろに,16,38,きり,,きりぎ りす ぎりす,鳴く 鳴くや 夜の 霜夜の,さむ,,,ぎり,なく やし もよ もよの くやし よの,,,
92,わが袖は　潮干に見えぬ　沖の石の,わがそでは　しほひにみえぬ　おきのいしの,16,39,わがそ,,わが わが袖 袖は が袖は,潮干 潮干に えぬ 見えぬ,,,,そで そでは では,しほ ひに みえ みえぬ,,,
93,世の中は　常にもがもな　渚漕ぐ,よのなかは　つねにもがもな　なぎさこぐ,16,40,よのなかは,,世の 世の中 中は の中は,常に 常にも もな がもな,,,,よの なか なかは かは,つね にも がも,,,
94,み吉野の　山の秋風　さよ更けて,みよしのの　やまのあきかぜ　さよふけて,16,38,みよ,,み吉 み吉野 野の 吉野の,山の 山の秋 秋風 の秋風,,,,しの しのの のの,やま のあ きか きかぜ,,,
95,おほけなく　憂き世の民に　おほふかな,おほけなく　うきよのたみに　おほふかな,16,39,おほけ,おおけ,おほ なく けなく,憂き 憂き世 民に の民に,,,,けな,うき よの たみ たみに きよの みに,,,
96,花さそふ　嵐の庭の　雪ならで,はなさそふ　あらしのにはの　ゆきならで,16,39,はなさ,,花さ 花さそ そふ さそふ,嵐の 嵐の庭 庭の の庭の,,,,はな さそ,あら しの には にはの らしの,,,
97,来ぬ人を　松帆の浦の　夕なぎに,こぬひとを　まつほのうらの　ゆふなぎに,16,38,こぬ,,来ぬ 来ぬ人 人を ぬ人を,松帆 松帆の 浦の の浦の,,,,ひと ひとを とを,まつ ほの うら うらの,,,
98,風そよぐ　楢の小川の　夕暮は,かぜそよぐ　ならのをがはの　ゆふぐれは,16,39,かぜそ,,風そ 風そよ よぐ そよぐ,楢の 楢の小 川の 小川の,,,,かぜ そよ,なら のを がは がはの らのを,,,
99,人も惜し　人も恨めし　あぢきなく,ひともをし　ひともうらめし　あぢきなく,16,40,ひとも,,人も 人も惜 惜し も惜し,人も恨 めし 恨めし,,,,ひと もを もをし をし,もう らめ らめし ともう,,,
100,百敷や　古き軒端の　しのぶにも,ももしきや　ふるきのきばの　しのぶにも,16,38,もも,,百敷 百敷や 敷や,古き 古き軒 端の 軒端の,,,,しき しきや きや,ふる きの きば きばの るきの,,,
0,難波津に 咲くやこの花 冬ごもり 今は春べと 咲くやこの花,なにわづに　さくやこのはな　ふゆごもり　いまははるべと　さくやこのはな,26,64,なにわづ,,難波 難波津 津に 波津に,咲く 咲くや の花 この花,冬ご ごもり,今は 春べと,,なに わづ わづに づに,さく やこ のは のはな くやこ はな,ふゆ,いま るべと,
